Date,Open,High,Low,Close,Volume
2017-12-04,1030.66,1037.12,1030.06,1030.16,3590077750
2017-12-05,1030.17,1030.17,1025.77,1025.81,3162062295
2017-12-06,1025.7,1025.7,1021.14,1021.23,2869385978
2017-12-07,1021.11,1025.18,1020.03,1023.78,2895737038
2017-12-08,1023.79,1028.69,1023.79,1027.03,2763912355
2017-12-11,1027.03,1029.65,1027.03,1028.58,2720031982
2017-12-12,1028.58,1030.52,1027.63,1027.63,3168985343
2017-12-13,1027.71,1031.07,1027.71,1029,3133040450
2017-12-14,1029.01,1029.43,1023.37,1023.61,3003008390
2017-12-15,1023.69,1030.49,1023.69,1028.34,4786784657
2017-12-18,1028.73,1037.43,1028.73,1036.29,3267305146
2017-12-19,1036.36,1037.28,1031.89,1032.25,3015852917
2017-12-20,1032.28,1034.74,1032.21,1033.7,2908405705
2017-12-21,1033.81,1038.34,1033.81,1037.08,2941609897
2017-12-22,1037.15,1037.64,1035.77,1037,2143308909
2017-12-26,1037,1039.5,1036.87,1038.61,1805099560
2017-12-27,1038.62,1040.65,1038.05,1038.64,1891622813
2017-12-28,1038.66,1040.06,1037.99,1039.97,1932476162
2017-12-29,1039.98,1042.15,1038.42,1038.43,2206552553
2018-01-02,1038.49,1045.67,1038.49,1045.45,3035919552
2018-01-03,1045.47,1049.33,1045.47,1049.06,3176136702
2018-01-04,1049.08,1053.23,1049.08,1052.07,3343875973
2018-01-05,1052.23,1055.31,1052.23,1055.07,2930487788
2018-01-08,1055.06,1056.78,1052.84,1056.46,2878634154
2018-01-09,1056.55,1057.89,1054.45,1056.82,3133428037
2018-01-10,1056.73,1057.34,1054.05,1055.62,3191114333
2018-01-11,1055.69,1065.22,1055.69,1065.19,3318634186
2018-01-12,1065.21,1068.16,1065.21,1068.05,3260134964
2018-01-16,1068.32,1072.12,1061.2,1061.9,3868077296
2018-01-17,1062.03,1067.49,1062.03,1065.99,3402744845
2018-01-18,1065.99,1065.99,1061.31,1061.48,3273050344
2018-01-19,1061.53,1066.16,1061.48,1065.99,3349337890
2018-01-22,1066.03,1070.57,1065.73,1070.57,3107178810
2018-01-23,1070.58,1074.24,1069.35,1073.85,3164336033
2018-01-24,1074.06,1077.21,1071.36,1073.72,3618036579
2018-01-25,1073.73,1076.18,1070.36,1072.37,3380246027
2018-01-26,1072.4,1074.82,1071.93,1074.82,3067759269
2018-01-29,1074.82,1074.82,1065.31,1065.35,3168275354
2018-01-30,1064.98,1064.98,1054.43,1055.49,3477088273
2018-01-31,1055.7,1060,1052.08,1055.19,3725149385
2018-02-01,1055.1,1056.07,1051.99,1053.66,3503013254
2018-02-02,1053.6,1053.6,1035.2,1035.27,3720389929
2018-02-05,1035.23,1035.23,1010.14,1010.44,4511185194
2018-02-06,1009.92,1018.33,997.75,1015.9,4946408684
2018-02-07,1016.06,1021.39,1014.49,1014.5,4005247320
2018-02-08,1014.5,1015.25,993.6,993.68,4446636743
2018-02-09,993.69,999.26,977.65,995.3,4910446842
2018-02-12,995.6,1007.47,995,1004.92,3513557367
2018-02-13,1004.85,1007.32,1002.1,1006.15,3025542171
2018-02-14,1005.9,1016.87,1002.52,1016.15,3456079400
2018-02-15,1016.47,1022.13,1014.34,1022.13,3260911826
2018-02-16,1021.99,1028.05,1020.85,1024.07,3250329375
2018-02-20,1024.07,1024.65,1017.68,1019.1,3126813262
2018-02-21,1019.13,1025.61,1016.36,1016.42,3364486639
2018-02-22,1016.43,1023.07,1016.08,1016.71,3255888358
2018-02-23,1016.71,1024.87,1016.71,1024.87,2859696684
2018-02-26,1024.87,1029.8,1024.04,1029.41,3056853022
2018-02-27,1029.41,1030.48,1018.85,1018.85,3308957807
2018-02-28,1018.85,1021.5,1009.47,1009.47,3628384939
2018-03-01,1009.47,1012.19,1001.08,1005.11,3870728758
2018-03-02,1005.1,1010.29,998.47,1009.72,3355712511
2018-03-05,1009.46,1017.38,1006.96,1016.1,3143832430
2018-03-06,1016.12,1021.57,1015.72,1021.22,2941511705
2018-03-07,1021.06,1022.19,1017.17,1021.6,3012758390
2018-03-08,1021.63,1023.59,1019.01,1022.25,2753247125
2018-03-09,1022.25,1030.49,1022.25,1030.49,3026658054
2018-03-12,1030.49,1033.97,1030.49,1032.66,2854331278
2018-03-13,1032.66,1035.71,1028.92,1029.81,2927784737
2018-03-14,1029.81,1032.05,1025.77,1026.32,3026259916
2018-03-15,1026.33,1027.45,1019.64,1021.15,3124446992
2018-03-16,1021.15,1026.87,1021.14,1025.8,4459069725
2018-03-19,1025.79,1025.79,1013.05,1017.37,2907187306
2018-03-20,1017.37,1018.87,1014.67,1015.8,2871863072
2018-03-21,1015.81,1022.53,1015.31,1019.88,3101732917
2018-03-22,1019.88,1019.88,1005.31,1005.38,3324343921
2018-03-23,1005.39,1008.53,994.1,994.11,3418636600
2018-03-26,994.12,1004.2,994.12,1004.01,3135813357
2018-03-27,1004.01,1006.74,993.98,995.92,3315337638
2018-03-28,995.92,997.89,993.33,995.12,3416371194
2018-03-29,995.13,1005.8,995.13,1003.41,3142133870
2018-04-02,1003.15,1003.15,985.78,989.81,3167183840
2018-04-03,990.24,997.43,989.24,996.85,3030004228
2018-04-04,996.83,1002.31,989.12,1001.83,2834957838
2018-04-05,1001.83,1010.21,1001.83,1009.56,2837997691
2018-04-06,1009.53,1009.53,994.94,999.09,2887371412
2018-04-09,999.19,1005.26,998.52,998.61,2649156867
2018-04-10,998.62,1010.39,998.62,1008.88,3200324301
2018-04-11,1008.84,1011.8,1006.94,1009.77,2185588212
2018-04-12,1009.8,1012.44,1009.77,1011.03,2718480585
2018-04-13,1011.07,1013.21,1007.59,1009.15,2647089267
2018-04-16,1009.3,1015.79,1009.3,1014.94,2696249964
2018-04-17,1015.01,1022.16,1015.01,1021.13,2808151259
2018-04-18,1021.2,1027.05,1021.2,1024.83,3033962217
2018-04-19,1024.83,1024.87,1018.44,1020.33,3040112321
2018-04-20,1020.32,1020.32,1014.2,1015.62,3058925752
2018-04-23,1015.59,1017.18,1012.16,1014.34,2704409073
2018-04-24,1014.33,1018,1006.4,1009.6,3337151032
2018-04-25,1009.57,1009.57,1004.92,1008.44,3104033709
2018-04-26,1008.48,1013.64,1008.48,1012.41,3276395287
2018-04-27,1012.41,1013.86,1010.67,1013.38,2891097715
2018-04-30,1013.44,1015.46,1009.34,1009.36,3267893040
2018-05-01,1009.36,1009.36,1002.03,1008.51,3112972496
2018-05-02,1008.53,1012.16,1007.62,1007.98,3593861735
2018-05-03,1007.98,1007.98,999.43,1003.82,3460996562
2018-05-04,1003.72,1012.22,1001.09,1010.68,3037069708
2018-05-07,1010.79,1016.8,1010.79,1014.11,2895374688
2018-05-08,1014.1,1014.4,1011.58,1014.38,3328690873
2018-05-09,1014.37,1019.29,1014.37,1018.84,3482495802
2018-05-10,1018.91,1024.74,1018.91,1024.13,3023244581
2018-05-11,1024.14,1025.86,1022.72,1024.03,2583147831
2018-05-14,1024.03,1026.84,1023.3,1023.58,2640045827
2018-05-15,1023.54,1023.54,1017.83,1019.91,2935365225
2018-05-16,1019.96,1025.41,1019.96,1024.22,2889164944
2018-05-17,1024.22,1028.15,1024.15,1026.15,3063859009
2018-05-18,1026.14,1026.29,1025,1025.71,2951189598
2018-05-21,1025.72,1031.06,1025.72,1030.78,2690544722
2018-05-22,1030.79,1032.88,1027.82,1028.03,3045017769
2018-05-23,1028.03,1028.03,1024.47,1027.15,2985630577
2018-05-24,1027.06,1027.06,1022.41,1025.67,2925602911
2018-05-25,1025.66,1025.66,1021.99,1023.22,2700763146
2018-05-29,1023.16,1023.16,1015.6,1017.69,3340424461
2018-05-30,1017.88,1027.81,1017.88,1026.81,3166614151
2018-05-31,1026.74,1026.84,1020.7,1021.94,3704579257
2018-06-01,1022.05,1026.61,1022.05,1026.41,3305666847
2018-06-04,1026.42,1030.11,1026.42,1029.34,3036239353
2018-06-05,1029.34,1031.7,1028.39,1031.22,3149069524
2018-06-06,1031.22,1035.21,1031.22,1035.18,3284737327
2018-06-07,1035.21,1037.17,1032.95,1035.01,3301260594
2018-06-08,1035.01,1036.67,1033.46,1036.4,2803754917
2018-06-11,1036.4,1039.92,1036.4,1038.91,2888041112
2018-06-12,1038.95,1041.14,1038.06,1039.17,3036724145
2018-06-13,1039.25,1039.88,1034.83,1035.16,3346016756
2018-06-14,1035.17,1036.94,1033.84,1035.01,3177076573
2018-06-15,1034.89,1034.89,1029.83,1033.19,4724373771
2018-06-18,1032.93,1034.22,1029.91,1034.2,2909452813
2018-06-19,1033.8,1033.8,1026.07,1031.29,3267560730
2018-06-20,1031.31,1035.11,1031.31,1034.64,2963472673
2018-06-21,1034.63,1034.64,1026.32,1026.76,2378798065
2018-06-22,1026.78,1031.72,1026.78,1030.29,4548559864
2018-06-25,1030.29,1030.29,1017.08,1020.43,3293955024
2018-06-26,1020.51,1024.59,1018.25,1023.48,4895663468
2018-06-27,1023.45,1026.11,1014.07,1014.07,3399847625
2018-06-28,1014.06,1015.54,1008.93,1013.12,3106143467
2018-06-29,1013.29,1018.22,1013.29,1013.35,3160380578
2018-07-02,1013.35,1013.35,1006.19,1010.92,2774806530
2018-07-03,1010.92,1017.77,1010.92,1015.12,1752234333
2018-07-05,1015.15,1020.63,1014.43,1019.14,2641860629
2018-07-06,1019.13,1025.03,1017.09,1023.45,2322518868
2018-07-09,1023.47,1028.95,1023.47,1028.82,2727476926
2018-07-10,1028.83,1030.4,1024.84,1028.54,2706754327
2018-07-11,1028.54,1028.54,1019.02,1020.94,2711292900
2018-07-12,1021.05,1023.94,1018.33,1023.34,2559097749
2018-07-13,1023.34,1025.31,1021.24,1023.07,2368317818
2018-07-16,1023.14,1023.22,1016.51,1019.37,2550224649
2018-07-17,1019.35,1022.63,1016.96,1020.16,2685931844
2018-07-18,1020.16,1021.77,1018.02,1021.72,2721161707
2018-07-19,1021.66,1023.79,1019.67,1022.79,2919639108
2018-07-20,1022.79,1023.09,1021.31,1021.82,2898974785
2018-07-23,1021.76,1021.81,1019.33,1020.93,2595213265
2018-07-24,1020.97,1024.79,1019.08,1019.97,3044743877
2018-07-25,1019.98,1023.62,1018.91,1023.57,3194152555
2018-07-26,1023.57,1027.39,1023.14,1025.88,3260600248
2018-07-27,1025.98,1027.72,1018.53,1019.21,3080085290
2018-07-30,1019.21,1021.17,1016.94,1017.12,2906221208
2018-07-31,1017.17,1022.75,1017.17,1021.45,3445160634
2018-08-01,1021.4,1021.4,1015.77,1017.87,3094105099
2018-08-02,1017.87,1019.31,1014.07,1019.28,3157784848
2018-08-03,1019.26,1021.48,1019.16,1020.56,2737069146
2018-08-06,1020.5,1022.53,1019.34,1021.73,2576386943
2018-08-07,1021.9,1025.23,1021.9,1022.67,2835477375
2018-08-08,1022.65,1022.82,1019.74,1021.58,2688423080
2018-08-09,1021.57,1024.08,1021.57,1021.84,2738127372
2018-08-10,1021.81,1021.81,1015.73,1016.55,2883433525
2018-08-13,1016.55,1016.55,1008.73,1010.02,2808999784
2018-08-14,1010.06,1014.44,1010.06,1013.88,2654654610
2018-08-15,1013.77,1013.77,1000.93,1004.21,3329649417
2018-08-16,1004.21,1011.21,1004.21,1009.39,2893027438
2018-08-17,1009.34,1013.63,1008.47,1013.16,2691890339
2018-08-20,1013.17,1017.89,1013.17,1017.29,2415656306
2018-08-21,1017.29,1023.33,1017.29,1022.03,2750188723
2018-08-22,1022.02,1023.28,1021.32,1022.92,2403830708
2018-08-23,1022.91,1022.91,1018.78,1019.08,2406487701
2018-08-24,1019.12,1022.76,1019.12,1022.63,2287335477
2018-08-27,1022.65,1028.21,1022.65,1026.33,2532088321
2018-08-28,1026.34,1028.15,1024.74,1025.66,2358115429
2018-08-29,1025.66,1028.62,1024.79,1027.86,2487674405
2018-08-30,1027.64,1027.64,1021.65,1022.13,2486850142
2018-08-31,1022.13,1023.09,1020.23,1022.95,2526606260
2018-09-04,1022.81,1022.81,1015.76,1017.54,2740838741
2018-09-05,1017.41,1017.41,1012.46,1014.92,2875216724
2018-09-06,1014.92,1016.67,1010.43,1011.22,2821484233
2018-09-07,1011.14,1011.14,1007.02,1008.2,2632458597
2018-09-10,1008.23,1011.92,1008.23,1009.02,2436066650
2018-09-11,1008.96,1010.21,1005.84,1009.5,2574233076
2018-09-12,1009.51,1011.46,1008.05,1010.78,2954972090
2018-09-13,1010.94,1013.46,1010.84,1011.26,2900885569
2018-09-14,1011.27,1013.2,1009.74,1011.81,2809162506
2018-09-17,1011.82,1012.3,1008.53,1008.75,2604398808
2018-09-18,1008.77,1012.33,1008.77,1011.41,2734297186
2018-09-19,1011.45,1014.53,1011.07,1011.17,2889094234
2018-09-20,1011.2,1016.62,1011.2,1016.59,3032198556
2018-09-21,1016.65,1018.49,1016,1016.23,4698193045
2018-09-24,1016.23,1016.23,1010.44,1011.32,2984782132
2018-09-25,1011.33,1012.78,1010.66,1010.7,2915080275
2018-09-26,1010.72,1011.63,1006.41,1006.51,2935008243
2018-09-27,1006.51,1008.68,1005.92,1006.44,2709310160
2018-09-28,1006.41,1008.51,1004.85,1006.9,2967347997
2018-10-01,1006.9,1009.93,1003.38,1004.28,2925844430
2018-10-02,1004.28,1005.39,1000.76,1000.85,3015624392
2018-10-03,1000.96,1005.61,1000.96,1002.76,3228312361
2018-10-04,1002.65,1002.65,991.29,992.68,3148441071
2018-10-05,992.64,993.63,984.79,987.97,3002942683
2018-10-08,987.94,988.37,983.86,987.64,2990279917
2018-10-09,987.63,988.81,985.07,985.15,3160811335
2018-10-10,985.12,985.12,966.21,966.21,3715303762
2018-10-11,965.88,966.04,953.14,953.15,3702506795
2018-10-12,953.39,960.73,950.04,955.06,3446666446
2018-10-15,955.06,959.17,953.12,955.82,2902759923
2018-10-16,955.88,968.6,955.88,968.35,3094922582
2018-10-17,968.33,968.33,960.21,964.4,2962184675
2018-10-18,964.29,964.29,952.12,953.08,3183063167
2018-10-19,953.09,957.67,949.81,950.92,3146217724
2018-10-22,951.18,953.24,947.81,948.19,2936122867
2018-10-23,948.11,948.11,932.33,940.94,3822756510
2018-10-24,940.94,941.34,921.79,921.92,3930487036
2018-10-25,921.96,931.9,921.96,929.53,4045831960
2018-10-26,929.3,929.3,914.75,921.75,4022872324
2018-10-29,928.78,929.5,912.52,916.88,4681623529
2018-10-30,920.79,925.55,918.63,925.35,5159894417
2018-10-31,931.71,933.58,929.92,930.07,5157039563
2018-11-01,935.9,942.34,935.9,942.06,4187033116
2018-11-02,944.45,944.45,937.74,941.22,3728662179
2018-11-05,941.25,945.11,940.77,944.34,3188400331
2018-11-06,944.31,946.53,943.61,945.91,3107225170
2018-11-07,945.91,955.06,945.91,954.98,3490320273
2018-11-08,954.76,954.76,949.2,950.57,3217605346
2018-11-09,950.38,950.38,939.06,942.28,3593262297
2018-11-12,942.28,942.28,931.36,931.57,3210604248
2018-11-13,931.57,936.3,928.31,929.02,3510493347
2018-11-14,929.03,934.76,923.04,926.22,3823705192
2018-11-15,926.11,929.82,920.63,929.3,3636330116
2018-11-16,929.28,930.2,925.68,929.47,3552951536
2018-11-19,929.47,929.59,919.72,920.72,3322731038
2018-11-20,920.43,920.43,904.58,905.87,3698825249
2018-11-21,905.95,917.38,905.95,914.17,2888230429
2018-11-23,914.13,914.13,909.41,910.95,1516981134
2018-11-26,910.95,918.32,910.95,914.91,3036010893
2018-11-27,914.9,914.9,910.5,911.69,3085474557
2018-11-28,911.72,922.83,909.64,922.78,3518914065
2018-11-29,922.78,924.24,918.39,921.26,3147214284
2018-11-30,921.24,921.48,918,920.98,3862363863
2018-12-03,921.12,930.4,921.12,928.8,3719466431
2018-12-04,928.81,928.81,907.39,907.58,3845531518
2018-12-06,907.39,907.39,889.3,902.05,4292763208
2018-12-07,902.09,906.69,892.09,893.6,3602669631
2018-12-10,893.6,893.61,880.66,886.39,3622243151
2018-12-11,886.4,894.26,883.25,885.21,3445210415
2018-12-12,885.43,895.82,885.43,889.82,3561554289
2018-12-13,889.85,891.34,883.33,884.35,3401223420
2018-12-14,884.33,884.33,873.78,874.88,3578038209
2018-12-17,874.86,874.86,857.5,859.24,4017294505
2018-12-18,859.26,864.92,855.28,856.45,3996457963
2018-12-19,856.48,863.23,846.51,847.71,4142806574
2018-12-20,847.72,847.72,829.58,834.68,4811543112
2018-12-21,834.68,838.58,822.08,822.73,6225000059
2018-12-24,822.54,822.54,810.74,810.74,2392923208
2018-12-26,810.74,832.66,809.61,832.6,3764339366
2018-12-27,832.5,832.5,817.55,832.36,3507628607
2018-12-28,832.38,841.74,831.87,836.47,3337003539
2018-12-31,836.5,840.41,834.21,840.28,3143992932
2019-01-02,840.27,848.77,832.39,848.33,3329216145
2019-01-03,848.2,848.2,839.25,842.79,3321925056
2019-01-04,842.81,863.85,842.81,863.61,3675212703
2019-01-07,863.63,876.48,863.63,874,3572253045
2019-01-08,874.06,881.79,874.06,881.78,3637005031
2019-01-09,881.78,889.37,881.78,888.44,3634079564
2019-01-10,888.28,890.3,883.47,890.3,3328025887
2019-01-11,890.19,890.93,887.06,890.78,3066889125
2019-01-14,890.8,890.8,885.86,886.69,3200070273
2019-01-15,886.7,890.08,886.7,890.08,3211521732
2019-01-16,890.08,894.3,890.08,893.32,3412266837
2019-01-17,893.32,898.48,891.34,897.18,3240379026
2019-01-18,897.28,905.13,897.28,904.39,3459596641
2019-01-22,904.26,904.26,891.48,893.29,3329294643
2019-01-23,893.29,896.89,889.38,892.47,2933669615
2019-01-24,892.49,896.67,892.32,896.41,3040677829
2019-01-25,896.74,904.61,896.74,903.98,3373381814
2019-01-28,903.91,903.91,897.41,901.16,3219496823
2019-01-29,901.16,903.14,900.99,901.88,3149864496
2019-01-30,901.88,910.56,901.82,909.44,3509591042
2019-01-31,909.44,914.71,909.38,914.37,4260893990
2019-02-01,914.38,915.87,913.7,915.69,3409757244
2019-02-04,915.69,920.08,914.44,920.08,3011791144
2019-02-05,920.09,922.9,920.07,922.61,3203711839
2019-02-06,922.61,922.61,919.59,920.17,3152426231
2019-02-07,920.17,920.17,908.69,912.62,3681863863
2019-02-08,912.57,912.57,907.29,911.69,3274171307
2019-02-11,911.68,914.66,911.49,914.49,2982738974
2019-02-12,914.62,922.07,914.62,921.37,3454082784
2019-02-13,921.37,925.39,921.37,924.54,3265264382
2019-02-14,924.53,926.78,921.49,924.76,3383238898
2019-02-15,924.78,931.62,924.78,931.47,3225612818
2019-02-19,931.46,936.05,930.54,935.09,3178506910
2019-02-20,935.12,938.57,935.12,937.65,3411707235
2019-02-21,937.64,937.64,933,934.46,3204839469
2019-02-22,934.47,940.09,934.47,939.8,3063760681
2019-02-25,940.28,943.87,940.28,940.43,3324691544
2019-02-26,940.42,941,938.95,939,3258020106
2019-02-27,938.99,938.99,935.68,938.06,3356006764
2019-02-28,938.08,938.08,934.84,935.64,3091891130
2019-03-01,935.67,940.16,935.27,938.41,3559107395
2019-03-04,938.44,940.48,931.58,935.87,3440700736
2019-03-05,935.87,936.14,933.55,934.68,3196922457
2019-03-06,934.69,934.72,926.44,926.58,3354868069
2019-03-07,926.58,926.58,919.83,920.42,3422011041
2019-03-08,920.33,920.33,914.73,917.48,3074761868
2019-03-11,917.5,926.42,917.5,926.42,3171525226
2019-03-12,926.51,929.01,926.51,928.02,3077945182
2019-03-13,928.02,932.25,928.02,931.14,3353476494
2019-03-14,931.14,931.14,928.15,928.53,3119615788
2019-03-15,928.53,932.27,928.53,930.26,4873102002
2019-03-18,930.35,934.47,930.35,934.32,3143449032
2019-03-19,934.45,937.02,931.73,932.52,3238895263
2019-03-20,932.52,935.27,926.74,930.94,3330458860
2019-03-21,930.93,937.05,929.49,936.28,3205893373
2019-03-22,936.13,936.13,919.82,919.89,3805171246
2019-03-25,919.89,922.44,915.96,920.09,2955358025
2019-03-26,920.09,926.86,920.09,924.73,2942177743
2019-03-27,924.7,926,919.36,923.17,3023833929
2019-03-28,923.12,925.71,921.15,925.41,2847253061
2019-03-29,925.41,929.91,925.41,927.65,3201545320
2019-04-01,927.87,936.04,927.87,935.96,3147093374
2019-04-02,935.95,936.06,932.1,934.3,2923344430
2019-04-03,934.34,938.49,934.34,935.81,3194003535
2019-04-04,935.81,939.18,935.8,939.18,2767773046
2019-04-05,939.27,944.15,939.27,944.11,2795448441
2019-04-08,944.11,944.83,942.7,944.77,2745369414
2019-04-09,944.77,944.77,938.52,938.8,2728981113
2019-04-10,938.87,944.36,938.87,944.05,2779881924
2019-04-11,944.05,945.3,942.87,943.83,2655780152
2019-04-12,943.83,948.18,943.83,946.97,3276716082
2019-04-15,947.01,947.75,944.6,945.39,2773277575
2019-04-16,945.4,947.03,944.82,945.5,3056505469
2019-04-17,945.5,947.68,941.79,942.75,3191559911
2019-04-18,942.79,943.82,940.53,942.67,3145301458
2019-04-22,942.64,942.74,940.49,941.95,2685020718
2019-04-23,941.99,947.84,941.74,947.3,3196728180
2019-04-24,947.28,948.03,945.36,945.91,3055251971
2019-04-25,945.91,945.91,938.91,940.72,3078364263
2019-04-26,940.71,944.42,940.06,944.36,2933197171
2019-04-29,944.4,947.56,944.4,946.11,2766150007
2019-04-30,946.13,946.62,941.59,945.71,3460050461
2019-05-01,945.71,946.75,940.88,940.93,3205618668
2019-05-02,940.93,941.55,935.85,939.13,3329166519
2019-05-03,939.14,948.15,939.14,948.04,3005300499
2019-05-06,948.04,948.04,939.18,945.68,2816692170
2019-05-07,945.58,945.58,932.02,934.84,3210608780
2019-05-08,934.84,936.62,933.25,933.27,2902606474
2019-05-09,933.08,933.08,923.33,929.55,3088227423
2019-05-10,929.55,932.24,922.91,931.56,3050776705
2019-05-13,931.26,931.26,913.22,914.34,3318613722
2019-05-14,914.34,922.71,914.34,921.24,2864264079
2019-05-15,921.23,924.1,917.31,923.42,2681319266
2019-05-16,923.42,929.38,923.42,926.48,2885814981
2019-05-17,926.47,926.47,919.19,919.35,2861372088
2019-05-20,919.34,919.34,913.91,914.7,2793877102
2019-05-21,914.75,922.07,914.75,921.85,2750150450
2019-05-22,921.85,921.85,916.05,916.55,2790163580
2019-05-23,916.4,916.4,903.45,905.97,3398691057
2019-05-24,906,910.15,906,908.91,2498393873
2019-05-28,908.91,911.05,904.47,904.51,3470988188
2019-05-29,904.46,904.46,895.88,898.43,3166768530
2019-05-30,898.43,901.57,895.65,897.27,2852997431
2019-05-31,897.15,897.15,889.2,889.92,3427556639
2019-06-03,889.92,894.78,889.92,893.39,3294990470
2019-06-04,893.4,905.49,893.4,905.48,3217319489
2019-06-05,905.56,907.73,900.85,903.88,3080437737
2019-06-06,903.88,904.53,899.69,903.53,2958536053
2019-06-07,903.59,909.79,903.59,908.55,2852354400
2019-06-10,908.57,914.23,908.57,911.14,2818440455
2019-06-11,911.26,915.92,910.23,911.29,2821671375
2019-06-12,911.24,911.24,908.26,908.59,2683706979
2019-06-13,908.65,913.41,908.65,913.4,2693736914
2019-06-14,913.45,913.45,908.85,909.13,2633859456
2019-06-17,909.12,911.56,908.97,910.27,2455971201
2019-06-18,910.27,919.64,910.27,916.83,2948853766
2019-06-19,916.85,919.54,916.1,918.97,2876111905
2019-06-20,919.26,926.23,919.26,924.79,3448964982
2019-06-21,924.78,924.78,921.04,921.74,4035654063
2019-06-24,921.74,922.65,917.78,917.79,2706656368
2019-06-25,917.79,918.02,913.59,913.59,3115303452
2019-06-26,913.59,916.4,913.59,914.03,3003494046
2019-06-27,914.03,919.5,914.03,919.49,2706249214
2019-06-28,919.49,925.77,919.49,925.59,4006349531
2019-07-01,925.6,932.88,925.6,927.86,3033769726
2019-07-02,927.87,928.56,925.01,926.93,2801539967
2019-07-03,926.93,931.29,926.93,931.29,1756474207
2019-07-05,931.27,932.2,926.19,932.14,2119930388
2019-07-08,932.12,932.36,928.67,929.21,2561896054
2019-07-09,929.16,929.16,925.69,928.22,2592990543
2019-07-10,928.33,931.89,928.33,930.61,2822309438
2019-07-11,930.62,931.94,927.66,929.42,2814532471
2019-07-12,929.42,933.45,929.42,932.62,2647660427
2019-07-15,932.62,933.76,930.29,931.06,2529549245
2019-07-16,931.04,933.18,929.8,930.62,2893591242
2019-07-17,930.63,930.67,925.99,926,2867963740
2019-07-18,925.98,925.98,922.7,925.4,2940180662
2019-07-19,925.4,927.23,923.66,923.71,2869898068
2019-07-22,923.73,925.98,922.52,922.99,2619689976
2019-07-23,922.99,926.9,922.99,926.89,2889375934
2019-07-24,926.89,932.84,926.39,932.6,3025614049
2019-07-25,932.62,932.63,925.86,926.16,3181324833
2019-07-26,926.15,930.29,926.15,929.52,2871221238
2019-07-29,929.52,930.1,926,927.36,2804049760
2019-07-30,927.36,930.2,923.21,930.15,3207325989
2019-07-31,930.22,933.2,923.96,926.53,4009726468
2019-08-01,926.53,928.11,915.66,916.63,4233128148
2019-08-02,916.63,916.64,908.36,911.69,3310028370
2019-08-05,911.68,911.68,889.27,892.83,3949166390
2019-08-06,892.84,897.86,891.86,897.08,3565161291
2019-08-07,897.07,897.07,888.14,895.82,3899074805
2019-08-08,895.82,905.59,895.82,905.51,3493573883
2019-08-09,905.53,905.53,898.14,899.32,2915552473
2019-08-12,899.25,899.25,889.01,889.83,2410224742
2019-08-13,889.83,898.78,888.17,894.8,3186667723
2019-08-14,894.79,894.79,876.13,876.36,3705621246
2019-08-15,876.36,877.39,872.16,874.41,3538754938
2019-08-16,874.42,885.58,874.42,885.17,3001610525
2019-08-19,885.2,892.52,885.2,891.21,2786931363
2019-08-20,891.2,891.2,888.37,888.42,2625178346
2019-08-21,888.43,893.65,888.43,893.23,2260223741
2019-08-22,893.27,895.64,890.8,892.15,2518618725
2019-08-23,892.14,892.14,876.8,877.56,3284804062
2019-08-26,877.59,882.32,877.59,881.21,2520570025
2019-08-27,881.26,884.26,875.82,876.21,3078606673
2019-08-28,876.2,882.84,874.78,881.72,2708441139
2019-08-29,881.98,889.75,881.98,889.03,2821589935
2019-08-30,889.05,892.67,888.07,889.94,2626133831
2019-09-03,889.9,889.9,881.83,883.8,2995435554
2019-09-04,883.81,892.09,883.81,891.97,2796861172
2019-09-05,891.97,901.72,891.97,900.17,3453825486
2019-09-06,900.18,903.41,899.56,901.47,2843972298
2019-09-09,901.5,907.52,901.5,907.52,3523902666
2019-09-10,907.52,913.3,906.47,913.24,3874338063
2019-09-11,913.24,921.1,912.08,921.1,3489889579
2019-09-12,921.11,922.07,917.28,920.5,3306605365
2019-09-13,920.51,924.64,919.98,920.06,3102045942
2019-09-16,920.1,924.26,920.08,923.07,3820843966
