Date,Open,High,Low,Close,Volume
2019-09-17,923.06,923.06,918.56,921.36,3205952677
2019-09-18,921.35,921.35,914.88,918.57,3006790997
2019-09-19,918.57,921.49,917.43,917.78,2888385280
2019-09-20,917.82,920.53,916.24,917.34,4712609372
2019-09-23,917.34,919.03,914.88,918,2714307129
2019-09-24,918,918.73,909.44,910.25,3315404579
2019-09-25,910.24,913.99,908.16,913.39,2863555601
2019-09-26,913.39,913.43,908.48,910.05,2720547075
2019-09-27,910.05,911.93,905.15,907.13,2804964054
2019-09-30,907.14,909.19,906.5,907.98,2798085353
2019-10-01,907.98,911.24,898.39,898.68,3130997081
2019-10-02,898.64,898.64,887.22,889.38,3382163570
2019-10-03,889.4,892.23,883.77,892.22,3029192119
2019-10-04,892.22,897.62,891.91,897.62,2651749849
2019-10-07,897.6,899.06,894.83,895.72,2499620566
2019-10-08,895.71,895.71,887.2,887.2,2768607851
2019-10-09,887.22,891.54,887.22,889.92,2363454946
2019-10-10,889.92,893.36,889.88,891.85,2719882403
2019-10-11,891.86,904.56,891.86,901.03,2925439888
2019-10-14,901.03,901.03,896.87,899.24,2200237831
2019-10-15,899.29,905.19,899.23,903.09,2855459052
2019-10-16,903.09,904.22,901.89,902.61,2781172453
2019-10-17,902.62,906.99,902.62,906.04,2707011710
2019-10-18,906.04,906.38,902.06,904.26,2763762357
2019-10-21,904.28,909.14,904.28,908.06,2853744848
2019-10-22,908.06,911.65,907.32,909.53,3090384606
2019-10-23,909.52,912.35,908.14,912.35,2996768667
2019-10-24,912.35,913.97,909.12,911,3187205374
2019-10-25,911,913.82,910.02,913.11,2986611777
2019-10-28,915.36,915.97,914.58,914.58,3572327757
2019-10-29,914.71,915.92,914.53,914.66,3655864182
2019-10-30,910.74,913.46,910.12,913.46,3844542438
2019-10-31,907.87,908.92,906.84,908.87,4207519050
2019-11-01,915.07,917.28,914.93,917.28,3487929887
2019-11-04,917.3,922.72,917.3,922.14,3685085957
2019-11-05,922.16,925.08,921.11,921.69,3924394466
2019-11-06,921.69,921.74,917.86,918.23,3936786631
2019-11-07,918.24,922.71,917.91,918.38,3637119829
2019-11-08,918.37,918.37,915.34,917.74,3142846473
2019-11-11,917.74,917.74,914.14,915.77,2581235663
2019-11-12,915.77,917.63,914.13,914.44,3112932504
2019-11-13,914.44,914.44,910.83,911.5,3046114965
2019-11-14,911.5,912.36,910.06,910.59,2878800844
2019-11-15,910.59,914.37,910.59,914.16,2938105401
2019-11-18,914.17,914.17,910.64,911.01,2998397490
2019-11-19,911,911.77,908.37,909.33,3170211204
2019-11-20,909.32,909.5,904.34,906.28,3479536683
2019-11-21,906.28,906.93,903.66,904.57,3209335743
2019-11-22,904.57,906.94,904.45,906.67,2897774059
2019-11-25,906.71,914.33,906.71,913.98,3024959962
2019-11-26,914,915.07,913.16,913.91,3820222523
2019-11-27,913.91,916.41,913.88,916.4,2638831298
2019-11-29,916.39,916.39,913.8,913.8,1567118380
2019-12-02,913.79,914.45,907.5,907.71,2779044237
2019-12-03,907.32,907.32,900.22,903.53,3047441409
2019-12-04,903.54,909.51,903.54,908.13,3219568118
2019-12-05,908.15,909.95,907.28,907.95,2863778675
2019-12-06,907.97,915.15,907.97,914.6,3043812013
2019-12-09,914.6,916.02,914.15,914.26,2757037121
2019-12-10,914.26,915.51,913.4,914.27,2883317147
2019-12-11,914.27,916.05,913.99,916.05,2840604305
2019-12-12,916.05,921.87,915.55,921.09,3430011914
2019-12-13,921.09,922.97,918.33,920.23,3236161356
2019-12-16,920.25,926.06,920.25,924.16,3408628619
2019-12-17,924.16,926.26,924.16,926.16,3256597838
2019-12-18,926.17,929.01,926.17,928.7,3404220850
2019-12-19,928.7,931.15,928.68,931.13,3206512039
2019-12-20,931.15,933.71,931.15,932.88,5046906443
2019-12-23,932.87,934.5,932.43,934.43,2619883712
2019-12-24,934.43,935.97,934.43,935.76,1181650197
2019-12-26,935.77,938.17,935.77,937.77,1908703690
2019-12-27,937.77,938.91,935.27,935.91,2158983348
2019-12-30,935.92,936.17,933.54,933.81,2707530617
2019-12-31,933.8,936.71,932.75,936.65,2531799422
2020-01-02,936.68,940.43,936.07,939.27,3058951264
2020-01-03,939.26,939.26,935.43,937.73,2964759289
2020-01-06,937.72,939.42,935.22,939.15,3151434925
2020-01-07,939.15,939.15,936.84,937.84,2885488678
2020-01-08,937.84,939.27,936.64,937.42,3232646154
2020-01-09,937.42,938.96,937.1,938.12,3124409270
2020-01-10,938.11,938.64,935.54,936.11,2812593048
2020-01-13,936.1,940.1,935.12,940.1,3021906020
2020-01-14,940.09,943.4,938.97,941.74,3140840812
2020-01-15,941.74,944.68,941.35,943.13,3308958965
2020-01-16,943.14,948.61,943.14,948.61,3143578124
2020-01-17,948.62,950.43,948.01,948.74,3227369218
2020-01-21,948.75,948.75,943.61,943.83,3561071721
2020-01-22,943.86,945.95,942.89,943.29,3210181768
2020-01-23,943.29,943.29,936.7,941.93,3334556011
2020-01-24,941.94,942.86,932.02,934.46,3340757767
2020-01-27,934.45,934.45,922.88,923.2,3367082773
2020-01-28,923.2,929.1,923.2,928.31,3086577878
2020-01-29,928.39,930.93,926.86,926.86,3189381862
2020-01-30,926.81,926.81,919.38,924.9,3360252316
2020-01-31,924.87,924.87,912.22,913.3,3819432002
2020-02-03,913.33,919.4,913.33,916.68,3268308696
2020-02-04,916.84,926.15,916.84,924.53,3495818360
2020-02-05,924.59,933.77,924.59,933.72,3629908976
2020-02-06,933.72,935.48,931.87,932,3409192283
2020-02-07,931.95,931.95,925.28,925.74,3281956941
2020-02-10,925.7,926.84,924.18,926.82,3058990995
2020-02-11,926.82,933.12,926.82,931.44,3360420532
2020-02-12,931.45,936.15,931.45,935.61,3554784724
2020-02-13,935.61,935.61,932.19,933.86,3090429451
2020-02-14,933.81,934.83,931.87,933.57,3010972849
2020-02-18,933.57,933.57,929.61,931.65,3259415885
2020-02-19,931.66,935.35,931.66,934.02,3179012660
2020-02-20,934.02,936.83,931.23,935.22,3583142005
2020-02-21,935.21,935.23,928.58,929.27,3424216214
2020-02-24,929.26,929.26,906.57,907.69,4318232282
2020-02-25,907.7,910.01,884.96,885.45,4608443239
2020-02-26,885.46,891.43,878.22,878.23,4813035517
2020-02-27,878.2,878.2,851.94,854.17,5731907073
2020-02-28,853.99,853.99,830.71,841.96,6889500101
2020-03-02,841.99,858.17,837.93,858.13,5240834228
2020-03-03,858.13,866.82,844.25,848.42,5077241830
2020-03-04,848.48,864.57,848.48,864.57,4357442712
2020-03-05,864.57,864.57,838.97,842.41,4805626621
2020-03-06,842.33,842.33,817.01,825.02,5379579980
2020-03-09,824.97,824.97,780.04,780.04,5997552870
2020-03-10,780.05,799.11,774.83,797.82,6511287061
2020-03-11,797.81,797.81,753.35,758.01,6161592587
2020-03-12,757.93,757.93,678.89,679.03,7880617309
2020-03-13,679.05,715.35,679.05,715.35,6875508694
2020-03-16,714.78,714.78,638.45,638.52,7072431269
2020-03-17,638.51,652.64,626.52,644.98,6997059111
2020-03-18,644.63,644.63,546.28,561.67,7932468595
2020-03-19,561.66,600.06,547.75,596.64,7614238045
2020-03-20,596.79,621.73,589.85,590.42,8427929326
2020-03-23,590.42,590.42,556.67,565.74,6810502655
2020-03-24,566.02,608.48,566.02,607.69,7072009191
2020-03-25,607.77,652.18,607.77,637.81,7598656961
2020-03-26,637.82,674.02,637.82,671.51,7067844377
2020-03-27,671.32,671.32,647.17,652.08,5776078328
2020-03-30,652.08,652.69,641.75,652.23,5280422256
2020-03-31,652.23,658.07,646.98,650.18,5995480614
2020-04-01,650.16,650.16,613.72,616.65,5372870597
2020-04-02,616.64,630.18,613.21,620.7,5927253525
2020-04-03,620.7,620.77,600.74,606.36,5353597941
2020-04-06,606.56,639.84,606.56,639.37,5678679431
2020-04-07,639.39,667.54,639.39,651.17,6243202575
2020-04-08,651.17,677.05,651.17,675.88,5256198539
2020-04-09,675.89,706.91,675.89,700.72,7141854145
2020-04-13,700.73,703.04,683.79,690.91,4778169951
2020-04-14,690.95,707.15,690.95,701.89,5041618340
2020-04-15,701.8,701.8,678.12,682.92,4623340652
2020-04-16,682.92,684.56,672.71,675.89,4652515159
2020-04-17,675.96,695.78,675.96,695.37,5234463929
2020-04-20,695.35,695.35,682.75,684.85,4761375878
2020-04-21,684.84,684.84,669.32,672.9,4616656236
2020-04-22,672.9,682.86,672.9,680.81,4618727229
2020-04-23,681.26,693.68,681.26,687.34,5252435063
2020-04-24,687.34,692.1,683.59,690.28,4745589724
2020-04-27,690.28,706.7,690.28,705.39,4670314466
2020-04-28,705.42,718.88,705.42,715.79,5034021607
2020-04-29,715.79,742.71,715.79,741.4,10027264587
2020-04-30,741.37,741.37,727.76,729.49,5801437543
2020-05-01,729.3,729.3,707.81,710.86,4321919462
2020-05-04,710.85,710.85,700.95,709.73,4161402971
2020-05-05,709.75,721.77,709.75,710.4,4557693145
2020-05-06,710.4,714.31,702.69,702.75,4274954020
2020-05-07,702.76,714.87,702.76,710.76,4562810795
2020-05-08,710.77,726.39,710.77,726.39,4329500070
2020-05-11,726.38,726.38,716.07,720.28,4272036628
2020-05-12,720.29,723.87,708.08,708.08,4511514624
2020-05-13,708.09,708.09,685.5,688.94,5489939653
2020-05-14,688.95,691.33,669.42,691.33,4975036762
2020-05-15,691.32,695.55,686.75,694.53,4904836739
2020-05-18,694.56,724.18,694.56,723.03,5697480076
2020-05-19,723.06,725.98,716.94,717.93,4454474679
2020-05-20,717.95,731.23,717.95,729.85,4429475719
2020-05-21,729.9,732.58,726.12,730.94,4398915076
2020-05-22,730.94,731.32,725.32,731.24,3530501950
2020-05-26,731.43,752.14,731.43,749.52,5211568101
2020-05-27,749.59,763.65,749.19,763.65,5660298047
2020-05-28,763.65,767.5,756.68,757.73,4728086650
2020-05-29,757.73,757.73,748.52,754.67,5595633436
2020-06-01,754.77,765.95,754.77,763.7,4155443642
2020-06-02,763.7,772.76,763.7,771.69,4556468477
2020-06-03,771.72,789.64,771.72,788.67,5421812856
2020-06-04,788.67,794.36,784.45,793.74,5691402869
2020-06-05,793.75,822.36,793.75,818.69,7616897998
2020-06-08,818.82,841.32,818.82,841.32,7554066218
2020-06-09,841.19,841.19,822.51,826.01,5615398923
2020-06-10,825.83,825.83,807.39,811.32,5872373934
2020-06-11,811.1,811.1,763.66,764.32,5819587531
2020-06-12,764.62,786.7,764.62,777.74,5060743209
2020-06-15,777.74,785.81,760.18,783.61,4425111970
2020-06-16,783.72,803.18,783.72,795.52,4404404715
2020-06-17,795.52,797,789.09,789.43,3644206849
2020-06-18,789.43,791.91,784.69,787.47,3682386055
2020-06-19,787.47,794.07,781.56,783.14,6428966456
2020-06-22,783.13,784.3,778.35,784.26,3996090845
2020-06-23,784.27,790.77,784.27,786.51,4074118800
2020-06-24,786.5,786.5,761.96,766.83,4678603904
2020-06-25,766.83,771.75,762.47,771.71,3791603215
2020-06-26,771.71,771.71,757.36,759.39,6352232186
2020-06-29,759.39,771.97,759.39,771.09,3762229117
2020-06-30,771.07,776.62,768.48,775.68,3971657767
2020-07-01,775.68,781.38,773.49,774.84,3606444503
2020-07-02,774.85,786.57,774.85,778.59,3576311590
2020-07-06,778.8,790.56,778.8,785.92,4057310716
2020-07-07,785.92,785.92,775.38,775.55,4005782431
2020-07-08,775.59,780.21,772.83,778.56,4344484646
2020-07-09,778.61,779.12,765.39,768.62,3926471995
2020-07-10,768.63,778.34,768.02,778.33,3778384804
2020-07-13,778.34,785.02,772.27,772.32,4095507470
2020-07-14,772.2,778.16,769.27,778.15,3348062866
2020-07-15,778.16,794.7,778.16,793.49,3862758096
2020-07-16,793.48,794.23,788.83,792.09,3413214286
2020-07-17,792.09,795.88,791.33,793.53,3487122533
2020-07-20,793.53,794.58,790.1,791.4,3338089531
2020-07-21,791.4,802.85,791.4,801.18,3947071889
2020-07-22,801.18,803.61,799.21,803.51,3708760303
2020-07-23,803.51,806.78,799.31,801.99,3804395594
2020-07-24,801.99,801.99,797.02,797.6,3167789861
2020-07-27,797.61,801.87,796.9,801.86,3420884966
2020-07-28,801.86,804.33,800.92,801.1,3465797953
2020-07-29,801.1,811.63,801.1,811.62,3915926532
2020-07-30,811.61,811.61,800.23,805.46,3530238763
2020-07-31,805.5,805.58,794.98,800.6,4141749583
2020-08-03,800.65,806.84,800.31,806.35,3840736567
2020-08-04,806.36,810.84,805.69,810.84,3822090635
2020-08-05,810.85,818.11,810.85,817.98,3928129942
2020-08-06,817.99,819.08,816.23,817.79,3712744172
2020-08-07,817.79,821.74,815.01,821.74,3595167964
2020-08-10,821.75,830.55,821.75,830.01,3792522552
2020-08-11,830.01,837.41,828.33,829.08,4156289863
2020-08-12,829.11,835.11,829.11,832.82,3315712517
2020-08-13,832.81,834.49,830.13,831.32,3007218659
2020-08-14,831.2,835.08,829.6,833.48,2784328022
2020-08-17,833.52,835.04,832.77,834.44,3012563497
2020-08-18,834.45,834.87,830.37,830.88,3243872873
2020-08-19,830.88,832.99,828.37,828.7,3240566027
2020-08-20,828.7,828.7,823.61,825.88,3026253270
2020-08-21,825.84,825.84,820.3,821.8,2973986523
2020-08-24,821.81,830.62,821.81,830.61,3250252822
2020-08-25,830.63,832.98,827.29,831.3,3137507675
2020-08-26,831.3,831.77,828.31,828.83,3329545393
2020-08-27,828.85,833.1,827.63,830.11,3140152575
2020-08-28,830.22,838,830.22,838,3349383446
2020-08-31,838.01,838.01,830.48,830.5,3790391309
2020-09-01,830.5,834.6,828.75,834.6,3396153915
2020-09-02,834.64,840.97,833.55,840.41,3530810592
2020-09-03,840.38,841.92,825.47,827.34,3792249594
2020-09-04,827.34,832.38,816.94,826.02,3350684058
2020-09-08,826,826,814.55,814.67,3603014939
2020-09-09,814.69,824.2,814.69,822.15,3129573147
2020-09-10,822.15,825.65,815.29,815.33,3452265013
2020-09-11,815.34,817.97,811.13,814.8,3010661945
2020-09-14,814.81,825.71,814.81,825.13,3318369541
2020-09-15,825.14,830.08,825.14,827.08,3541084218
2020-09-16,827.09,837.43,827.09,831.85,4127578682
2020-09-17,831.83,831.83,824.16,829.71,3698863728
2020-09-18,829.71,831.71,823.18,825.77,4940636275
2020-09-21,825.75,825.75,804.16,808.25,3937868126
2020-09-22,808.26,812.11,805.86,809.29,3350617988
2020-09-23,809.29,812.12,792.35,792.39,3811873809
2020-09-24,792.39,797.51,784.34,791.82,3718005748
2020-09-25,791.82,798.63,789.72,797.63,3110244572
2020-09-28,797.67,811.41,797.67,809.53,3401399421
2020-09-29,809.53,810.18,803.34,806.76,3199608815
2020-09-30,806.77,812.99,805.32,807.45,4091414605
2020-10-01,807.46,812.38,807.46,812.35,3428093091
2020-10-02,812.34,817.05,803.98,816.17,3272794202
2020-10-05,816.18,825.51,816.18,825.33,3180982769
2020-10-06,825.33,832.33,820.83,820.96,3932812465
2020-10-07,820.97,829.86,820.97,829.13,3289469738
2020-10-08,829.14,838.31,829.14,838.28,3432966420
2020-10-09,838.28,842.62,838.26,840.08,3465251082
2020-10-12,840.08,844.63,840.08,843.96,2995492124
2020-10-13,843.96,843.96,836.88,838,3093662526
2020-10-14,838,840.95,835.62,835.7,3448240958
2020-10-15,835.66,837.2,828.87,836.97,3249434681
2020-10-16,836.97,839.26,835.56,835.56,4104709354
2020-10-19,835.61,839.36,829.4,829.85,3447403319
2020-10-20,829.85,837.21,829.85,834.43,3355009558
2020-10-21,834.43,835.76,830.64,830.69,3527139133
2020-10-22,830.7,837.36,829.61,837.04,3514474036
2020-10-23,837.03,839.99,836.22,839.55,3173987658
2020-10-26,826.07,826.11,821.16,825.27,4084698388
2020-10-27,822.02,822.4,818.77,818.77,4027994820
2020-10-28,802.35,805.47,799.26,799.26,7013435864
2020-10-29,802.42,805.95,800.01,804.82,5002510931
2020-10-30,797.49,799.3,795.41,798.89,4925035612
2020-11-02,798.92,809.07,798.92,808.87,3732682846
2020-11-03,808.88,822.96,808.88,821.31,3666656723
2020-11-04,821.32,827.33,816.87,821.96,3844022524
2020-11-05,822,836.75,822,835.89,4109477663
2020-11-06,835.9,837.2,832.97,833.33,4076246221
2020-11-09,833.54,866.26,833.54,859.31,6325468844
2020-11-10,859.31,867.07,859.05,866.18,4577173972
2020-11-11,866.25,867.95,863.56,866.1,3816757671
2020-11-12,866.09,866.09,853.99,856.41,4147172248
2020-11-13,856.42,869.83,856.42,869.08,3969156224
2020-11-16,869.1,884.17,869.1,884.16,4390303591
2020-11-17,884.16,888.31,878.02,886.98,4159047677
2020-11-18,886.99,893.48,884.3,884.33,4620919337
2020-11-19,884.26,889.56,882.06,889.53,3730779220
2020-11-20,889.53,891.28,888.22,890.61,3671030622
2020-11-23,890.64,904.99,890.64,903.47,4371000173
2020-11-24,903.57,919.09,903.57,917.52,5431063172
2020-11-25,917.52,917.52,911.53,916.25,4256783230
2020-11-27,916.24,918.67,916.24,918.28,2380841024
2020-11-30,918.28,918.28,907.62,908.1,5208229267
2020-12-01,908.11,917.43,908.11,913.73,4646971523
2020-12-02,913.73,917.29,909.27,916.82,4269269046
2020-12-03,916.82,925.76,916.82,923.27,4371957948
2020-12-04,923.48,937.39,923.48,937.39,4404173813
2020-12-07,937.39,938.7,935.22,936.87,4096323596
2020-12-08,936.86,941.67,935.44,941.63,3729950250
2020-12-09,941.63,947.09,936.38,939.99,4407062939
2020-12-10,939.98,945.41,937.16,945.12,3822910002
2020-12-11,945.09,945.15,938.31,942.19,3711366992
2020-12-14,942.19,949.02,937.49,937.51,3931410594
2020-12-15,937.09,945.65,937.09,945.65,3724732826
2020-12-16,945.83,947.08,943.72,945.58,3492021791
2020-12-17,945.59,951.56,945.59,951.56,3606980614
2020-12-18,951.56,953.37,947.48,948.87,5941958310
2020-12-21,948.85,948.85,937.36,945.59,3816869754
2020-12-22,945.59,950.35,945.59,946.89,3477328196
2020-12-23,946.9,956.92,946.9,955.5,3246208110
2020-12-24,955.53,957.62,954.6,956.7,1670192634
2020-12-28,956.72,963.84,956.72,956.98,3104442726
2020-12-29,956.99,960.09,949.43,951.01,3018300794
2020-12-30,951.01,957.78,951.01,956.27,2737720522
2020-12-31,956.26,957.21,953.23,956.44,2848516342
2021-01-04,956.44,962.27,944.96,948.99,4134772204
2021-01-05,949.03,962.32,949.03,960.14,3875929986
2021-01-06,960.22,980.69,960.22,974.31,5005606841
2021-01-07,974.35,983.51,974.35,982.86,4394653072
2021-01-08,982.88,986.56,977.31,983.64,4015535877
2021-01-11,983.63,983.63,976.44,981.71,3692291104
2021-01-12,981.72,992.63,981.72,992.36,4339583255
2021-01-13,992.36,995.04,990.97,993.15,3949340808
2021-01-14,993.15,1004.73,993.15,1002.2,4542582939
2021-01-15,1002.19,1002.28,989.22,993.51,4351290353
2021-01-19,993.66,1000.38,993.66,999.56,4233013801
2021-01-20,999.56,1004.46,999.56,1004.18,3949397512
2021-01-21,1004.17,1006.01,999.86,1001.29,3880729615
2021-01-22,1001.25,1003.59,996.09,1003.57,4443023356
2021-01-25,1003.57,1009.61,996.81,1002.36,5458999849
2021-01-26,1002.41,1006.65,999.03,999.16,5040084938
2021-01-27,999.47,999.47,979.61,980.72,7398566419
2021-01-28,980.66,988.58,980.66,985.94,5121885101
2021-01-29,986.09,987.01,972.26,974.8,4903213205
2021-02-01,974.95,989.75,974.95,989.12,4298795991
2021-02-02,989.12,999.86,989.07,998.56,4689912158
2021-02-03,998.57,1005.61,998.57,1004.86,4134250130
2021-02-04,1004.86,1013.29,1004.86,1013.29,4126612525
2021-02-05,1013.29,1020.89,1013.29,1020.89,4134533056
2021-02-08,1020.9,1032.38,1020.9,1032.37,3996934098
2021-02-09,1032.35,1035.81,1030.23,1035.21,3886221689
2021-02-10,1035.29,1040.85,1030.88,1035.98,3916199546
2021-02-11,1036.09,1040.04,1030.26,1035.53,3914939069
2021-02-12,1035.53,1039.31,1033.39,1039.31,3491000959
2021-02-16,1039.31,1046.51,1039.31,1041.78,4309648466
2021-02-17,1041.78,1041.78,1032.74,1038.7,4031868355
2021-02-18,1038.57,1038.57,1027.07,1030.3,4079475394
2021-02-19,1030.31,1041.68,1030.31,1039.96,4089910131
2021-02-22,1039.95,1043.79,1036.93,1038.16,4915352700
2021-02-23,1038.15,1038.15,1013.92,1029.56,4957493894
2021-02-24,1029.55,1040.99,1029.55,1039.83,4990567684
2021-02-25,1039.83,1041.7,1014.56,1015.92,5463924517
2021-02-26,1015.92,1018.84,1002.07,1009.93,4932290424
2021-03-01,1009.94,1029.5,1009.94,1027.49,4411429499
2021-03-02,1027.5,1027.54,1019.69,1019.76,4677731918
2021-03-03,1019.75,1023.02,1012.52,1012.57,5196045799
2021-03-04,1012.55,1013.37,982.42,992.99,6000150387
2021-03-05,993,1007.13,975.42,1006.87,5492510668
2021-03-08,1006.87,1014.32,1005.75,1007.16,4833039168
2021-03-09,1007.17,1019.83,1007.17,1016.6,4638068015
2021-03-10,1016.72,1027.42,1016.72,1026.4,4915367006
2021-03-11,1026.41,1040.79,1026.41,1040.79,4578237312
2021-03-12,1040.74,1043.9,1037.14,1043.83,3854847971
2021-03-15,1043.83,1049.37,1042.41,1049.37,4141296368
2021-03-16,1049.36,1049.36,1036.6,1038.99,3896951807
2021-03-17,1038.99,1043.2,1032.28,1042.6,3837141637
2021-03-18,1042.6,1042.6,1024.6,1025.91,4247723301
2021-03-19,1025.91,1031.44,1019.72,1028.37,5839527421
2021-03-22,1028.36,1029.58,1023.25,1024.8,3606019375
2021-03-23,1024.8,1024.8,1002.85,1004.03,3959689062
2021-03-24,1004.05,1011.54,994.48,994.53,4100120861
2021-03-25,994.52,1001.68,982.81,1000.4,4305797913
2021-03-26,1000.42,1011.41,1000.42,1011.35,4567205964
2021-03-29,1011.35,1012.86,1001.37,1002.82,3878649417
2021-03-30,1002.8,1006.93,999.09,1006.22,3497221105
2021-03-31,1006.23,1012.15,1006.23,1008.84,3936314846
2021-04-01,1008.85,1019.82,1008.85,1019.82,3601994364
2021-04-05,1019.86,1025.58,1019.86,1023.46,3421742176
2021-04-06,1023.46,1027.98,1023.45,1026.71,3500415509
2021-04-07,1026.7,1027.64,1022.12,1023.04,3515914366
2021-04-08,1023.05,1027.82,1021.01,1027.81,3269330754
2021-04-09,1027.8,1028.25,1025.6,1028.06,3097685619
2021-04-12,1028.05,1028.69,1023.6,1024.9,3038496224
2021-04-13,1024.9,1024.9,1019.24,1023.08,3099168742
2021-04-14,1023.08,1031.5,1023.08,1026.21,3370671847
2021-04-15,1026.22,1029.96,1024.57,1027.59,3403249878
2021-04-16,1027.59,1030.76,1025.74,1027.8,3421949045
2021-04-19,1027.8,1027.87,1016.36,1018.08,3176771642
2021-04-20,1018.08,1018.08,1002.16,1005.32,3707376073
2021-04-21,1005.32,1017.13,1002.32,1017.13,3242124857
2021-04-22,1017.14,1022.89,1013.62,1015.54,3573709526
2021-04-23,1015.54,1027.04,1015.54,1025.77,2992063168
2021-04-26,1025.77,1032.31,1025.77,1031.95,3035357439
2021-04-27,1031.94,1034.21,1030.77,1032.79,3112468635
2021-04-28,1032.8,1037.27,1032.76,1036.92,3193625407
2021-04-29,1036.93,1041.15,1032.02,1036.6,3636727867
2021-04-30,1036.59,1036.59,1028.1,1028.89,3373236719
2021-05-03,1028.89,1036.93,1028.89,1035.09,3386756193
2021-05-04,1035,1035,1025.09,1031.19,3700946657
2021-05-05,1031.2,1034.88,1030.07,1032.94,3497875250
2021-05-06,1032.93,1033.31,1025.81,1032.48,3832040842
2021-05-07,1032.49,1040.19,1031.63,1040.19,3377067723
2021-05-10,1040.19,1042.64,1031.38,1031.54,3842286848
2021-05-11,1031.5,1031.5,1016.79,1024.93,4094427615
2021-05-12,1024.92,1024.92,1005.86,1006.51,4020686501
2021-05-13,1006.51,1016.52,1003.81,1010.54,4114130388
2021-05-14,1010.55,1024.94,1010.48,1024.48,3422100898
2021-05-17,1024.49,1026.94,1020.51,1026.85,3442867637
2021-05-18,1026.87,1030.63,1026.1,1026.26,3677431907
2021-05-19,1026.26,1026.26,1011.6,1021.15,3581390869
2021-05-20,1021.15,1027.23,1019.94,1026.51,3331151958
2021-05-21,1026.52,1032.53,1026.52,1029.02,3303238450
2021-05-24,1029.02,1034.32,1029.02,1032.83,3113156977
2021-05-25,1032.84,1036.5,1027.31,1027.57,3488566582
2021-05-26,1027.57,1035.48,1027.57,1035.11,3696054085
2021-05-27,1035.12,1041.64,1035.12,1041.02,5329303067
2021-05-28,1041.02,1042.83,1039.66,1042.3,3968485481
2021-06-01,1042.37,1052.53,1042.37,1052.5,4244431083
2021-06-02,1052.53,1055.61,1051.45,1055.6,4916561782
2021-06-03,1055.67,1055.67,1047.4,1052.67,4592443238
2021-06-04,1052.7,1055.4,1051.4,1055.28,3427376069
2021-06-07,1055.32,1060.15,1055.32,1059.78,3694848242
2021-06-08,1059.8,1066.77,1059.27,1066.46,3869799665
2021-06-09,1066.46,1068.4,1065.09,1065.66,3978666548
2021-06-10,1065.66,1070.32,1063.81,1066.31,3682738951
2021-06-11,1066.32,1070.87,1066.32,1070.87,3187689887
2021-06-14,1070.89,1072.41,1065.59,1067.31,3459047985
2021-06-15,1067.32,1067.53,1060.42,1064.51,3362099640
2021-06-16,1064.49,1065.22,1058.06,1061.1,3801410130
2021-06-17,1061.09,1061.4,1046.08,1050.9,4523635075
2021-06-18,1050.89,1050.97,1039.56,1040.13,5636188174
2021-06-21,1040.12,1051.52,1040.12,1051.08,3367151647
2021-06-22,1051.07,1052.9,1046.45,1051.98,3161025822
2021-06-23,1051.99,1057.1,1051.99,1055,3120429477
2021-06-24,1055.01,1062.3,1055.01,1062.15,3159001380
2021-06-25,1062.16,1066.03,1062.15,1063.56,4948520901
2021-06-28,1063.57,1064.25,1056,1059.02,3451582930
2021-06-29,1059.02,1061.04,1056.11,1056.82,3085995982
2021-06-30,1056.81,1059.84,1055.28,1059.46,3460011690
2021-07-01,1059.47,1063.26,1059.47,1062.28,3140831380
2021-07-02,1062.28,1063.41,1058.96,1061.31,2651064934
2021-07-06,1061.15,1061.22,1048.58,1052.36,3565507371
2021-07-07,1052.35,1054.63,1044.77,1049.53,3397091547
