Date,Open,High,Low,Close,Volume
2021-07-08,1049.48,1049.48,1035.21,1041.2,3675536873
2021-07-09,1041.22,1054.6,1041.22,1054.58,2944790702
2021-07-12,1054.58,1056.1,1050.66,1055.84,2764692057
2021-07-13,1055.83,1055.84,1046.67,1046.83,3081887338
2021-07-14,1046.86,1052.06,1040.57,1040.97,3362658319
2021-07-15,1040.98,1040.98,1032.8,1036.36,3248503910
2021-07-16,1036.36,1039.68,1026.89,1027.64,3320967494
2021-07-19,1027.63,1027.63,1006.69,1011.3,4294977053
2021-07-20,1011.3,1028.04,1011.3,1025.85,3662561177
2021-07-21,1025.85,1037.73,1025.85,1036.59,3163323114
2021-07-22,1036.59,1036.59,1028.42,1030.5,2781127724
2021-07-23,1030.5,1032.48,1026.87,1029.95,3699359930
2021-07-26,1029.96,1034.32,1029.51,1031.52,3574566621
2021-07-27,1031.51,1031.51,1020.08,1024.5,3570088887
2021-07-28,1024.51,1031.57,1023.29,1029.67,3516864557
2021-07-29,1029.67,1036.62,1029.67,1033.25,3336640003
2021-07-30,1033.24,1034.74,1027.06,1028.7,3305371708
2021-08-02,1028.7,1036.09,1026.5,1027.02,3070779203
2021-08-03,1027.02,1029.46,1021.17,1029.45,3295155373
2021-08-04,1029.45,1029.45,1020.59,1020.67,3573481998
2021-08-05,1020.68,1027.27,1020.68,1025.78,3161273796
2021-08-06,1025.78,1030.39,1025.78,1028.53,2886321675
2021-08-09,1028.49,1028.83,1024.76,1026.94,2810728911
2021-08-10,1026.97,1030.44,1026.48,1029.65,3222616879
2021-08-11,1029.65,1033.45,1028.42,1033.45,2909183978
2021-08-12,1033.44,1033.44,1027.7,1030.3,2765518125
2021-08-13,1030.29,1030.35,1025.27,1025.78,2498500202
2021-08-16,1025.78,1025.78,1017.08,1018.3,2758687279
2021-08-17,1018.3,1018.3,1003.8,1007.16,3166311690
2021-08-18,1007.16,1009.4,1001.64,1001.79,3100244632
2021-08-19,1001.78,1001.78,988.21,991.26,3681728516
2021-08-20,991.25,996.53,989.86,995.5,3023485123
2021-08-23,995.51,1004.66,995.51,1003.8,2954207844
2021-08-24,1003.8,1012.65,1003.8,1011.78,3310774446
2021-08-25,1011.78,1016.47,1010.62,1014.45,2824504239
2021-08-26,1014.44,1014.47,1008.11,1008.6,2706975232
2021-08-27,1008.61,1022.33,1008.61,1021.86,2753047038
2021-08-30,1021.88,1023.5,1018.87,1019.54,2618632281
2021-08-31,1019.54,1022.09,1019,1020.98,3466887846
2021-09-01,1020.98,1025.69,1019.6,1024.46,3326667348
2021-09-02,1024.45,1030.12,1024.45,1029.08,3073617223
2021-09-03,1029.08,1029.25,1025.38,1028.17,2652121149
2021-09-07,1028.18,1029.6,1023.61,1023.73,6171905317
2021-09-08,1023.73,1023.73,1015.56,1017.43,3082774333
2021-09-09,1017.42,1021.55,1015.58,1017.87,3072515885
2021-09-10,1017.87,1021.76,1013.22,1013.43,2977910923
2021-09-13,1013.44,1018.68,1013.44,1017.27,6413526678
2021-09-14,1017.27,1019.31,1008.25,1009.46,3002595034
2021-09-15,1009.46,1016.73,1009.43,1016.53,3326069378
2021-09-16,1016.51,1018.74,1012.32,1016.59,3266002200
2021-09-17,1016.6,1017.12,1011.56,1012.89,5313743166
2021-09-20,1012.85,1012.85,990.57,997.25,4000262727
2021-09-21,997.26,1003.07,996.09,999.46,3235423862
2021-09-22,999.47,1013.23,999.47,1009.26,3232365216
2021-09-23,1009.26,1019.75,1009.26,1017.42,3202179052
2021-09-24,1017.4,1017.76,1013.53,1015.52,2764312264
2021-09-27,1015.52,1024.67,1015.52,1022.01,3354388521
2021-09-28,1022.01,1022.04,1010.28,1010.7,3594844907
2021-09-29,1010.7,1013.28,1009.15,1009.69,3060993060
2021-09-30,1009.69,1012.26,1003.38,1004,3673937667
2021-10-01,1004.05,1013.66,1002.31,1011.65,3238617524
2021-10-04,1011.65,1013.2,1003.92,1004.91,3466768498
2021-10-05,1004.93,1011.58,1004.87,1007.69,3163102538
2021-10-06,1007.68,1007.68,996.79,1004.46,3284495568
2021-10-07,1004.47,1015.56,1004.47,1012.18,3155036467
2021-10-08,1012.19,1014.43,1010.05,1010.28,2705374265
2021-10-11,1010.28,1015.6,1008.11,1008.27,2709531896
2021-10-12,1008.27,1012.39,1008.27,1010.64,2912317864
2021-10-13,1010.65,1014.31,1007.71,1014.08,2952784359
2021-10-14,1014.09,1022.23,1014.09,1021.85,2927669008
2021-10-15,1021.85,1027.4,1021.6,1021.73,3170498303
2021-10-18,1021.72,1023.47,1019.68,1022.15,2957408301
2021-10-19,1022.16,1025.29,1022.13,1024.51,2824103668
2021-10-20,1024.52,1030.49,1024.51,1030.1,3035338480
2021-10-21,1030.11,1031.3,1026.25,1029.19,3093401373
2021-10-22,1029.19,1030.65,1025.08,1028.76,3033142678
2021-10-25,1028.77,1035.19,1028.77,1035.16,3164215832
2021-10-26,1035.16,1038.11,1032.63,1032.81,3138085000
2021-10-27,1032.81,1032.84,1024,1024.15,3416647291
2021-10-28,1024.15,1030.74,1024.15,1030.74,3395715683
2021-10-29,1030.77,1030.77,1027.08,1029.43,3621535074
2021-11-01,1037.37,1041.51,1037.15,1041.47,3044506789
2021-11-02,1037.69,1038.98,1036.87,1038.98,3016641004
2021-11-03,1042.79,1047.71,1042.24,1046.85,3253955804
2021-11-04,1048.49,1049.1,1042.09,1044.04,3329094630
2021-11-05,1049.19,1051.55,1048.16,1050.41,3314932412
2021-11-08,1050.46,1055.51,1050.46,1053.95,3226830312
2021-11-09,1053.95,1055.82,1049.66,1053.55,3215191161
2021-11-10,1053.55,1053.87,1043.59,1045.26,3527130769
2021-11-11,1045.26,1049.75,1045.26,1048.52,3123113369
2021-11-12,1048.52,1050.31,1048.22,1049.75,2904102918
2021-11-15,1049.77,1052.01,1047.52,1049.1,2709550987
2021-11-16,1049.1,1049.1,1045.99,1047.06,3063037400
2021-11-17,1047.06,1047.06,1039.68,1041.06,3096415074
2021-11-18,1041,1041.93,1031.99,1033.77,3366087255
2021-11-19,1033.76,1033.76,1026.85,1027.2,3416537749
2021-11-22,1027.21,1031.7,1024.36,1024.49,3585144769
2021-11-23,1024.49,1027.79,1018.91,1022.14,3444913581
2021-11-24,1022.13,1024.31,1018.47,1024.28,2719814292
2021-11-26,1024.24,1024.24,998.54,1005.28,2825794755
2021-11-29,1005.28,1012.3,1001.3,1004.49,3499079711
2021-11-30,1004.49,1004.49,985.62,989.14,5195890734
2021-12-01,989.21,1001.9,975.71,975.87,4279917838
2021-12-02,975.87,988.55,975.87,987.63,4098339029
2021-12-03,987.63,989.93,972.5,976.46,4152462813
2021-12-06,976.46,990.35,976.12,987.18,3815101993
2021-12-07,987.23,1003.92,987.23,1000.6,3609818549
2021-12-08,1000.6,1006.47,1000.37,1006,3330467277
2021-12-09,1005.97,1005.97,995.64,995.67,2983651200
2021-12-10,995.7,999.77,991.51,993.64,3088211144
2021-12-13,993.64,993.64,981.58,982.32,3508713067
2021-12-14,982.26,983.07,973.35,974.15,3503363774
2021-12-15,974.15,979.75,965.54,978.63,3904393145
2021-12-16,978.66,984.98,971.79,973.4,3817329267
2021-12-17,973.31,975.67,964.87,971.67,6332624456
2021-12-20,971.67,971.67,953.65,958.8,3110485981
2021-12-21,958.8,974.4,958.8,974.35,3120227377
2021-12-22,974.33,979.82,973.67,979.81,2617050915
2021-12-23,979.83,986.86,979.83,985.82,2337152783
2021-12-27,985.82,990.24,984.58,990.23,2223991252
2021-12-28,990.23,993.22,986.65,986.82,2171442750
2021-12-29,986.79,986.79,983.57,985.35,2433499965
2021-12-30,985.35,991.12,984.96,987.82,2572010055
2021-12-31,987.82,989.98,986.86,988.78,2222953824
2022-01-03,988.79,995.9,988.79,994.84,3061878301
2022-01-04,994.84,999.06,993.42,995.27,3811791901
2022-01-05,995.27,997.46,978.9,979.08,3941299270
2022-01-06,979.13,983.06,973.69,979.13,3457705507
2022-01-07,979.13,982.39,975.71,977.71,3368396204
2022-01-10,977.71,977.71,963.84,971.85,3623224936
2022-01-11,971.85,981.93,970.54,981.67,3332679543
2022-01-12,981.68,986.67,978.84,981.32,3233764764
2022-01-13,981.32,984.75,975.01,975.99,3384616133
2022-01-14,975.99,975.99,966.02,972.85,3444226929
2022-01-18,972.85,972.85,956.59,957.01,3690981268
2022-01-19,957.06,960.61,949.66,949.85,3539816818
2022-01-20,949.86,960.45,940.77,941.1,3687345800
2022-01-21,941.1,941.1,924.89,924.91,4360820522
2022-01-24,924.82,924.82,897.67,924.26,5260438055
2022-01-25,924.24,926.22,909.56,920.89,3948237106
2022-01-26,920.96,932.72,911.95,915.2,4226764509
2022-01-27,915.2,923.01,901.89,902.83,4102838479
2022-01-28,902.83,908.04,894.29,908.01,3977814072
2022-01-31,908.01,924.98,907.08,924.97,4065163426
2022-02-01,924.98,934.73,924.03,934.56,3758417308
2022-02-02,934.51,935.98,927.33,930.69,3466213176
2022-02-03,930.6,930.6,917.95,918.54,3403108839
2022-02-04,918.62,923.36,913.17,920.45,3703129140
2022-02-07,920.45,924.4,919.39,920.95,3281910568
2022-02-08,920.95,926.98,920.35,926.62,3487940264
2022-02-09,926.62,936.99,926.62,936.86,3637525931
2022-02-10,936.83,941.55,926.98,928.86,4134104773
2022-02-11,928.88,933.79,918.71,921.41,4131376581
2022-02-14,921.41,922.49,913.17,914.99,3255607664
2022-02-15,915.03,927.73,915.03,927.38,3496427339
2022-02-16,927.41,930.1,924.59,929.07,3338625351
2022-02-17,929.07,929.07,916.48,917.39,3570358650
2022-02-18,917.39,919.7,910.35,911.75,3597161412
2022-02-22,911.73,911.73,898.74,901.74,3712675657
2022-02-23,901.75,907.71,891.37,891.74,3524049953
2022-02-24,891.73,898.51,875.57,898.09,4841116393
2022-02-25,898.09,911.32,897.53,911.32,3997685865
2022-02-28,911.32,915.23,906.33,911.57,4651754981
2022-03-01,911.57,913.51,901.04,903.33,3693537823
2022-03-02,903.34,914.85,903.34,913.32,3630203566
2022-03-03,913.31,915.52,904.4,907.22,3943365773
2022-03-04,907.16,907.16,893.05,898,4480460896
2022-03-07,898.01,898.44,880.78,880.78,5158741436
2022-03-08,880.79,892.63,879.81,883.26,5317714384
2022-03-09,883.29,898.03,883.29,895.74,4200415285
2022-03-10,895.75,895.75,886.18,892.54,3756614949
2022-03-11,892.55,895.26,880.55,880.67,3777095112
2022-03-14,880.67,880.85,862.6,863.98,4299108659
2022-03-15,864.04,870.18,863.5,869.65,4152911233
2022-03-16,869.65,887.3,869.65,887.22,4737929293
2022-03-17,887.22,898.07,885.22,898.01,3878890454
2022-03-18,898.04,905.5,895.62,905.33,6677767600
2022-03-21,905.33,908.28,900.31,902.87,3878221920
2022-03-22,902.87,910.9,902.87,910.13,3846266583
2022-03-23,910.12,911.69,905.38,906.45,3685177929
2022-03-24,906.45,911.93,905.22,911.92,3272882565
2022-03-25,911.92,912.47,908.55,912.43,3420972472
2022-03-28,912.43,912.43,905.34,910.47,3388807492
2022-03-29,910.47,923.75,910.45,923.02,3864827113
2022-03-30,923.02,924.31,915.42,917.74,3429505681
2022-03-31,917.74,919.01,911.39,911.4,3381673106
2022-04-01,911.44,916.44,911.44,915.91,3638976038
2022-04-04,915.92,920.89,915.68,920.43,3529692765
2022-04-05,920.43,922.7,907.3,907.71,3614222804
2022-04-06,907.71,907.71,895.94,898.98,3762984199
2022-04-07,898.98,899.79,890.94,897.85,3722426421
2022-04-08,897.85,901.76,894.93,897.11,3159555159
2022-04-11,897.11,897.8,890.67,890.87,3243670081
2022-04-12,890.86,900.81,889.46,890.66,3211718759
2022-04-13,890.66,899.21,890.66,898.78,3012881759
2022-04-14,898.78,900.91,893.65,893.73,3198120589
2022-04-18,893.68,893.7,887.67,889.37,3126229448
2022-04-19,889.37,897.54,888.77,896.75,3245895111
2022-04-20,896.75,901.45,896.74,898.22,3332866509
2022-04-21,898.22,903.16,883.65,884.77,3657206157
2022-04-22,884.77,884.77,868.56,869.49,3593041122
2022-04-25,869.49,869.51,857.19,868.84,3954877574
2022-04-26,868.84,868.84,853.44,853.44,3601660994
2022-04-27,853.45,859.62,851.37,851.88,3308576420
2022-04-28,851.88,863.13,847.08,861.12,3743607538
2022-04-29,861.12,864.15,846.66,847.65,3738887642
2022-05-02,847.64,849.88,836.15,845.69,3853330882
2022-05-03,845.76,852.11,845.16,849.01,3538721156
2022-05-04,849.03,861.92,841.52,861.38,4022660798
2022-05-05,861.37,861.37,834.51,838.99,3644605203
2022-05-06,838.98,838.98,825.81,830.25,3706077691
2022-05-09,830.19,830.19,798.06,799.5,4485263602
2022-05-10,799.5,807.67,786.29,791.67,4682742355
2022-05-11,791.69,800.42,779.01,779.37,4450274905
2022-05-12,779.28,784.87,771.53,779.91,4837545494
2022-05-13,779.91,799.22,779.91,796.5,4149273587
2022-05-16,796.5,799.93,794.04,795.99,3609346250
2022-05-17,796.09,816.08,796.09,815.92,3981095369
2022-05-18,815.9,815.9,791.79,794.15,3855361781
2022-05-19,794.07,803.84,790.99,797.91,3923300625
2022-05-20,797.92,805.73,781,794.87,4137041302
2022-05-23,794.88,802.81,793.17,801.05,3512689328
2022-05-24,801.05,801.05,779.35,785.47,3815789680
2022-05-25,785.47,799.27,784.19,797.35,3883337473
2022-05-26,797.36,812.31,797.36,809.91,3824868094
2022-05-27,809.92,822.28,809.91,822.28,3502462097
2022-05-31,822.27,822.27,814.48,817.05,4089645025
2022-06-01,817.07,820.19,807.85,813.11,3588319895
2022-06-02,813.11,824.05,813.1,823.98,3534366137
2022-06-03,823.95,823.95,815.49,817.14,2986575579
2022-06-06,817.14,823.32,815.9,816.07,3366612114
2022-06-07,816.04,819.18,811.03,819.15,3332606415
2022-06-08,819.15,819.39,811.97,812.89,3341039594
2022-06-09,812.89,812.89,798.48,798.48,3326565527
2022-06-10,798.47,798.47,781.39,782.4,3895955912
2022-06-13,782.39,782.39,748.41,749.95,4266304092
2022-06-14,749.95,753.42,742.54,746.19,4151332898
2022-06-15,746.19,759.02,746.19,753.82,4308578035
2022-06-16,752.75,752.75,728.08,730,4242926669
2022-06-17,730,737.71,727.81,732.83,6890090117
2022-06-21,732.83,745.82,732.83,740.67,3865043447
2022-06-22,740.67,741.17,733.39,736.54,3963310864
2022-06-23,736.54,739.84,731.33,737.54,4076006388
2022-06-24,737.54,752.03,737.54,751.11,4472412195
2022-06-27,751.11,754.94,749.78,751.6,3463723343
2022-06-28,751.6,758.15,743.38,743.56,3421213368
2022-06-29,743.56,743.75,733.72,735.97,3392760390
2022-06-30,735.96,735.96,725.79,730.15,3543537755
2022-07-01,730.15,734.96,726.79,734.6,3243122876
2022-07-05,734.6,734.6,721.57,732.55,4011819140
2022-07-06,732.55,734.23,723.98,727.72,3527147571
2022-07-07,727.73,740.25,727.73,739.29,3257062760
2022-07-08,739.29,741.61,734.9,738.69,2857427835
2022-07-11,738.69,738.69,729.29,729.65,2727080744
2022-07-12,729.65,731.6,725.83,727.45,3000265392
2022-07-13,727.43,728.01,719.98,726.32,3134446614
2022-07-14,726.32,726.32,713.51,719.09,3292757175
2022-07-15,719.08,727.85,719.08,727.81,3270959504
2022-07-18,727.81,736.68,727.81,729.59,3199641481
2022-07-19,729.62,742.35,729.62,742.17,3285612887
2022-07-20,742.16,748.14,741.12,747.67,3388532092
2022-07-21,747.49,748.74,741.67,748.72,3236785710
2022-07-22,748.72,750.82,740.68,743.18,3186011406
2022-07-25,743.18,746.49,741.55,745.12,2884624742
2022-07-26,745.11,745.11,738.76,739.33,3046998352
2022-07-27,739.34,751.56,739.34,750.87,3250048068
2022-07-28,750.91,758.66,747.76,758.56,3582380026
2022-07-29,758.56,764.93,757.45,764.24,3697626259
2022-08-01,764.23,765.55,757.62,764.18,3358076310
2022-08-02,764.18,769.12,762.04,765.35,3807057190
2022-08-03,765.39,771.08,765.01,770.31,3519379712
2022-08-04,770.31,771.04,768.01,768.7,3437311521
2022-08-05,768.68,770.27,763.52,769.78,3341709064
2022-08-08,769.8,778.48,769.8,773.84,3409013855
2022-08-09,773.84,773.84,764.06,764.82,3138443645
2022-08-10,764.83,777.47,764.83,777.26,3699739180
2022-08-11,777.26,786.21,777.26,780.16,3738853658
2022-08-12,780.16,788.43,780.16,788.43,3070334041
2022-08-15,788.43,788.43,782.72,787.5,2966177156
2022-08-16,787.5,790.41,784.51,788.09,3520082291
2022-08-17,788.09,788.09,777.84,779.5,3148018355
2022-08-18,779.51,781.45,778.45,781.13,2689511249
2022-08-19,781.09,781.09,768.5,769.38,3051108611
2022-08-22,769.36,769.36,757.79,758.61,3021009744
2022-08-23,758.62,764.62,757.35,758.67,3082189809
2022-08-24,758.67,763.44,757.96,761.83,2894652596
2022-08-25,761.83,769.11,761.83,769.04,2887137718
2022-08-26,769.19,770.07,754.86,754.88,3012028034
2022-08-29,754.87,754.87,750.37,751.37,2699839009
2022-08-30,751.37,752.62,741.62,742.66,3041080324
2022-08-31,742.64,743.79,738.49,739.04,3057839721
2022-09-01,739.02,739.02,726.36,730.94,3339812276
2022-09-02,730.94,738.04,728.41,729.78,2910524725
2022-09-06,729.79,731.73,723.43,724.36,3219011361
2022-09-07,724.36,731.82,722.69,731.45,3080453408
2022-09-08,731.45,733.25,726.52,732.31,3057471898
2022-09-09,732.38,743.04,732.38,742.51,3141758293
2022-09-12,742.65,748.8,742.65,747.55,3023288866
2022-09-13,747.45,747.45,731.96,731.99,2135550453
2022-09-14,731.99,732.63,727.99,731.91,3412140593
2022-09-15,731.84,734.49,725.4,726,3517494637
2022-09-16,725.95,725.95,714.62,718.23,6136121426
2022-09-19,718.19,719.21,713.23,718.74,3005396149
2022-09-20,718.74,718.74,704.05,705.98,3243372855
2022-09-21,705.98,709.44,698.74,698.97,3291458591
2022-09-22,698.97,699.05,686.27,687.55,3459008880
2022-09-23,687.47,687.47,668.02,672.82,4179461188
2022-09-26,672.81,673.83,660.21,660.33,3885839262
2022-09-27,660.39,666.87,655.68,657.21,3636478051
2022-09-28,657.22,670.66,657.22,668.91,3683943148
2022-09-29,668.9,668.9,651.86,655.39,3789082846
2022-09-30,655.39,660.72,653,653.87,3923970230
2022-10-03,653.89,667.75,653.89,665.71,3789420148
2022-10-04,665.71,677.43,665.71,672.96,4105912267
2022-10-05,672.92,672.92,661.9,668.74,3469077075
2022-10-06,668.69,670.13,663.54,663.96,3417542668
2022-10-07,663.91,663.91,650.94,652.23,3543963327
2022-10-10,652.22,653.15,644.53,645.59,3069807245
2022-10-11,645.59,649.12,639.21,643.89,3777239200
2022-10-12,643.89,643.89,639.43,641.2,3224872378
2022-10-13,641.11,646.91,628.17,645.84,3974765329
2022-10-14,645.84,650.18,634.55,634.86,3161311363
2022-10-17,634.91,647.81,634.91,644.96,3477621408
2022-10-18,644.97,655.35,644.97,649.06,3685927774
2022-10-19,649.04,649.04,639.24,641.28,3420680242
2022-10-20,641.29,645.9,635.67,636.31,3623351643
2022-10-21,636.31,643.15,633.75,642.49,4134990011
2022-10-24,642.49,643.02,636.58,640.06,4059566812
2022-10-25,640.06,650.6,640.06,650.02,750726180
2022-10-26,650.02,656.3,648.94,649.14,2748565554
2022-10-27,649.15,654.48,648.43,648.77,3901280835
2022-10-28,648.77,653.49,647.03,653.25,3654134325
2022-10-31,653.99,654.79,652.35,653.54,4740978069
2022-11-01,656.73,657.36,653.18,653.3,3412876368
2022-11-02,649.75,655.94,642.02,642.14,4059477018
2022-11-03,639.1,641.55,638.25,639.42,3892052483
2022-11-04,647.61,648.26,639.97,644.76,4574654711
2022-11-07,644.76,647.72,643.75,646.33,3665732803
2022-11-08,646.34,651.24,643.09,647.78,3883365866
2022-11-09,647.78,647.78,635.39,635.78,3952867625
2022-11-10,635.82,659.01,635.82,658.73,4883882818
2022-11-11,658.77,667.73,658.77,665.89,4693912655
2022-11-14,665.9,665.9,660.75,660.84,3786974239
2022-11-15,660.86,669.82,660.86,666.65,4141935311
2022-11-16,666.55,666.55,658.36,659.19,3471656494
2022-11-17,659.16,659.17,652.26,655.71,3414553511
2022-11-18,655.71,659.48,653.62,655.27,3277773141
2022-11-21,655.27,655.27,649.73,651.69,3186051970
2022-11-22,651.69,657.15,651.69,657.15,3138537822
2022-11-23,657.14,659.66,655.54,658.93,2700215102
2022-11-25,658.93,660.68,658.11,659.49,1394153379
2022-11-28,659.48,659.48,650.39,650.88,2903487711
2022-11-29,650.88,654.53,650.88,652.12,2951780732
2022-11-30,652.12,661.38,647.1,661.3,5182176171
2022-12-01,661.3,664.45,660.57,661.98,3709019582
2022-12-02,661.98,663.85,657.21,662.54,3273505796
2022-12-05,662.52,662.56,651.18,651.41,3521036024
2022-12-06,651.42,652.38,643.4,645.85,3680154971
2022-12-07,645.85,646.92,643.37,643.95,3342639443
2022-12-08,643.92,649,643.92,645.18,3348136404
2022-12-09,645.18,647.37,642.71,642.83,3153068505
2022-12-12,642.83,645.3,641.46,644.9,3169318384
2022-12-13,644.97,655.91,644.97,646.86,4141564884
2022-12-14,646.85,648.63,642.33,644.85,3764391763
2022-12-15,644.85,644.85,634.65,634.65,3644956997
2022-12-16,634.61,634.65,629.32,632.09,6019791955
2022-12-19,632.09,632.52,624.64,625.32,3310203900
2022-12-20,625.31,628.22,623.77,624.04,3311769715
2022-12-21,624.04,632.35,624.02,631.12,3145472105
2022-12-22,631.21,631.21,617.48,622.46,3242195931
2022-12-23,622.52,625.35,620.92,625.32,2377137789
2022-12-27,625.32,625.35,621.26,623.16,2534864239
2022-12-28,623.14,624.34,616.25,616.3,2585096958
2022-12-29,616.26,624.78,616.26,624.35,2569150112
2022-12-30,624.35,626.72,621.31,626.41,2476752513
2023-01-03,626.44,633.39,624.95,628.25,3269804357
2023-01-04,628.25,638.11,628.25,637.7,3602364721
2023-01-05,637.68,637.68,632.09,635.54,3151286307
2023-01-06,635.59,646.13,635.59,646.13,3261290381
2023-01-09,646.13,653.04,646.13,649.67,3467579206
2023-01-10,649.67,655.56,648.71,655.54,3182390428
2023-01-11,655.56,662.41,655.56,662.34,3530818123
2023-01-12,662.34,670.12,661.73,670.12,3686752673
2023-01-13,670.08,673.02,667.24,672.82,3287160880
2023-01-17,672.82,674.73,671.8,673.83,3529753526
2023-01-18,673.83,679.58,669.35,669.43,3555742918
2023-01-19,669.42,669.42,663.87,666.07,3255247774
2023-01-20,666.07,674.39,665.43,674.39,3271772549
2023-01-23,674.4,679.68,674.18,678.53,3268319713
2023-01-24,678.52,679.2,675.61,677.56,2727291224
2023-01-25,677.55,679.33,671.6,679.33,3121164003
2023-01-26,679.33,682.62,678.23,682.28,3215400487
2023-01-27,682.27,687.05,681.15,685.89,3283476275
2023-01-30,685.77,685.8,680.3,680.3,3164093016
2023-01-31,680.45,689.16,680.45,689.14,3759890845
2023-02-01,689.03,697,686.25,694.55,4108271764
2023-02-02,694.57,702.47,694.57,700.2,4741776520
2023-02-03,700.02,700.02,694.18,694.9,3930731057
2023-02-06,694.9,694.9,688.05,689.31,3394588235
2023-02-07,689.31,692.45,685.65,691.82,3655523894
2023-02-08,691.82,691.82,687.13,687.46,3353973588
2023-02-09,687.46,692.16,681.52,682.14,3534440732
2023-02-10,682.11,682.77,679.66,682.53,3230590768
2023-02-13,682.53,686.89,681.63,686.58,2830025402
2023-02-14,686.58,689.6,683.13,688.47,3227799768
2023-02-15,688.43,691.07,685.61,691.05,3429309393
2023-02-16,691.05,691.05,685.33,687.05,3445580037
2023-02-17,687.05,687.06,682.47,683.69,3246714872
2023-02-21,683.69,683.69,671.49,671.49,3393220137
2023-02-22,671.49,675.16,671.25,672.57,3325227341
2023-02-23,672.58,676.79,670.4,673.95,3287535066
2023-02-24,673.95,673.95,666.56,668.98,3228922087
2023-02-27,668.98,674.35,668.98,670.19,3175705335
2023-02-28,670.2,672.32,669.72,669.87,3351535081
2023-03-01,669.87,671.35,667.65,669.16,3493993445
2023-03-02,669.15,669.45,664.23,668.91,3534721266
2023-03-03,668.53,676.25,668.53,675.86,3359935758
2023-03-06,675.87,676.2,669.9,670.86,3316078882
2023-03-07,670.67,670.67,662.97,663.74,3209405162
2023-03-08,663.74,665.03,660.25,662.27,2950886794
2023-03-09,662.27,663.78,649.95,649.95,3679019187
2023-03-10,649.95,649.95,635.47,637.01,3885692353
2023-03-13,632.36,632.5,625.77,625.89,6554524707
2023-03-14,637.23,637.27,628.51,631.21,5616712268
2023-03-15,620.29,620.69,614.68,620.35,6605902060
2023-03-16,622.07,627.61,621.65,626.47,5685750269
2023-03-17,615.91,617.49,614.43,614.52,9206859049
2023-03-20,620.26,620.28,615.13,615.27,5321935513
2023-03-21,623.97,625.16,622.64,624.29,4914728774
2023-03-22,622.98,625.88,615.87,615.96,4573222855
2023-03-23,621.59,622.2,611.61,613.89,4983491361
2023-03-24,610.14,614.93,610.01,614.93,4577799212
2023-03-27,615,620.57,615,619.31,3461141547
2023-03-28,619.31,621.57,618.65,620.57,3380020481
2023-03-29,620.62,626.7,620.62,626.62,3510520814
2023-03-30,626.67,631.01,626.67,629.28,3267288041
2023-03-31,629.4,637.48,629.4,637.48,3370447694
2023-04-03,637.51,640.76,635.87,638.16,3503718135
2023-04-04,638.18,639.36,630.27,632.58,3518155959
2023-04-05,632.58,632.58,626.63,628.11,3301921374
2023-04-06,628.11,629.02,625.95,627.87,2923668316
2023-04-10,627.86,630.92,626.33,630.88,2764341262
2023-04-11,630.89,637,630.89,635.11,3083109827
2023-04-12,635.11,638.76,632.32,632.76,3069153744
2023-04-13,632.76,637.65,632.76,636.36,3022057576
2023-04-14,636.36,638.75,631.15,632.9,2998066148
2023-04-17,632.9,634.92,632.37,634.8,3002806850
2023-04-18,634.82,636.14,632.18,633.49,2927805973
2023-04-19,633.49,633.49,630.57,632.44,2983210228
2023-04-20,632.42,632.42,628.29,629.29,3148443146
2023-04-21,629.29,629.99,626.87,628.31,2945330476
2023-04-24,628.31,630,627.03,628.14,2795148923
2023-04-25,628.11,628.11,617.46,617.51,3389171387
2023-04-26,617.52,618.68,612.74,613.1,3228549322
2023-04-27,613.1,619.53,613.1,619.01,3145815233
2023-04-28,619.01,623.65,618.4,623.65,3467784084
2023-05-01,623.67,625.39,621.21,622.44,2812601359
